Product_ID,Price,Discount,Rating,Number_of_Reviews,Brand_Popularity,Competition_Level,Marketing_Spend,Social_Media_Followers,Seasonality,Past_60_Day_Sales,Percentage_Repeating_Customers
1,50,0.1,4.5,200,0.8,competitive,1000,50000,0.2,1200,0.3
2,30,0.05,4.2,150,0.6,very competitive,800,40000,0.3,950,0.25
3,80,0.15,4.8,300,0.9,normal,1200,60000,0.1,1500,0.4
4,45,0.07,4.0,100,0.5,less,700,30000,0.4,800,0.15
5,60,0.12,4.6,250,0.7,easy,900,45000,0.2,1100,0.35
6,70,0.08,4.3,180,0.8,healthy,1000,55000,0.3,1300,0.45
7,40,0.1,4.1,120,0.6,competitive,800,35000,0.1,1000,0.2
8,55,0.09,4.4,220,0.7,very competitive,950,48000,0.4,1400,0.3
9,75,0.1,4.7,280,0.9,normal,1100,60000,0.2,1600,0.5
10,65,0.06,4.5,210,0.8,easy,1000,52000,0.3,1200,0.4
11,35,0.08,4.2,160,0.6,healthy,800,38000,0.1,900,0.25
12,90,0.12,4.9,320,0.9,less,1300,65000,0.4,1800,0.55
13,48,0.11,4.3,140,0.7,competitive,900,40000,0.2,1000,0.3
14,58,0.07,4.6,260,0.8,very competitive,1000,53000,0.3,1400,0.4
15,42,0.09,4.0,110,0.5,easy,700,32000,0.1,800,0.2
16,67,0.13,4.7,290,0.9,healthy,1150,58000,0.4,1500,0.45
17,52,0.08,4.4,230,0.8,normal,1000,51000,0.2,1300,0.35
18,78,0.1,4.8,310,0.9,easy,1200,63000,0.3,1700,0.5
19,37,0.06,4.1,170,0.6,less,800,36000,0.1,900,0.2
20,85,0.14,4.5,240,0.8,healthy,1000,56000,0.4,1600,0.55
21,46,0.09,4.2,130,0.7,competitive,900,42000,0.2,1100,0.3
22,63,0.11,4.7,300,0.9,very competitive,1100,59000,0.3,1500,0.4
23,80,0.1,4.6,270,0.8,normal,1000,54000,0.1,1400,0.35
24,40,0.07,4.3,150,0.6,less,800,39000,0.4,1000,0.2
25,70,0.13,4.9,330,0.9,easy,1300,67000,0.2,1800,0.55
26,55,0.08,4.4,200,0.8,healthy,1000,52000,0.3,1400,0.4
27,73,0.12,4.8,290,0.9,competitive,1200,64000,0.1,1600,0.3
28,38,0.05,4.1,180,0.7,very competitive,900,43000,0.4,1100,0.25
29,82,0.1,4.6,260,0.8,normal,1000,55000,0.2,1500,0.35
30,48,0.09,4.3,140,0.6,less,800,40000,0.3,1000,0.2
31,50,0.1,4.5,200,0.8,competitive,1000,50000,0.2,1200,0.3
32,30,0.05,4.2,150,0.6,very competitive,800,40000,0.3,950,0.25
33,80,0.15,4.8,300,0.9,normal,1200,60000,0.1,1500,0.4
34,45,0.07,4.0,100,0.5,less,700,30000,0.4,800,0.15
35,60,0.12,4.6,250,0.7,easy,900,45000,0.2,1100,0.35
36,70,0.08,4.3,180,0.8,healthy,1000,55000,0.3,1300,0.45
37,40,0.1,4.1,120,0.6,competitive,800,35000,0.1,1000,0.2
38,55,0.09,4.4,220,0.7,very competitive,950,48000,0.4,1400,0.3
39,75,0.1,4.7,280,0.9,normal,1100,60000,0.2,1600,0.5
40,65,0.06,4.5,210,0.8,easy,1000,52000,0.3,1200,0.4
41,35,0.08,4.2,160,0.6,healthy,800,38000,0.1,900,0.25
42,90,0.12,4.9,320,0.9,less,1300,65000,0.4,1800,0.55
43,48,0.11,4.3,140,0.7,competitive,900,40000,0.2,1000,0.3
